gene_symbol,ensembl_id,score,disease_name,efo_id
IDH2,ENSG00000182054,0.27824230004220757,bladder transitional cell carcinoma,EFO_0006544
BLM,ENSG00000197299,0.27820123561390925,bladder transitional cell carcinoma,EFO_0006544
ASXL1,ENSG00000171456,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
PRDM16,ENSG00000142611,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
TRIM33,ENSG00000197323,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
TLX1,ENSG00000107807,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
ZBTB16,ENSG00000109906,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
MYD88,ENSG00000172936,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
LYL1,ENSG00000104903,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
MAML2,ENSG00000184384,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
POT1,ENSG00000128513,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
MSI2,ENSG00000153944,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
FANCE,ENSG00000112039,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
PTPRT,ENSG00000196090,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
CDH11,ENSG00000140937,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
AFF3,ENSG00000144218,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
TNFAIP3,ENSG00000118503,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
RASA1,ENSG00000145715,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
ACVR2A,ENSG00000121989,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
RICTOR,ENSG00000164327,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
PER1,ENSG00000179094,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
ETV1,ENSG00000006468,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
PIM1,ENSG00000137193,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
RNF43,ENSG00000108375,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
FOXP1,ENSG00000114861,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
RAD21,ENSG00000164754,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
PBX1,ENSG00000185630,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
WT1,ENSG00000184937,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
B2M,ENSG00000166710,0.27810884065023805,bladder transitional cell carcinoma,EFO_0006544
SALL4,ENSG00000101115,0.2780626431684025,bladder transitional cell carcinoma,EFO_0006544
ETV4,ENSG00000175832,0.2780164456865669,bladder transitional cell carcinoma,EFO_0006544
FANCG,ENSG00000221829,0.2780164456865669,bladder transitional cell carcinoma,EFO_0006544
MN1,ENSG00000169184,0.2779240507228957,bladder transitional cell carcinoma,EFO_0006544
AXIN1,ENSG00000103126,0.2779240507228957,bladder transitional cell carcinoma,EFO_0006544
FLI1,ENSG00000151702,0.2779240507228957,bladder transitional cell carcinoma,EFO_0006544
PAX3,ENSG00000135903,0.2779240507228957,bladder transitional cell carcinoma,EFO_0006544
DNM2,ENSG00000079805,0.2778316557592245,bladder transitional cell carcinoma,EFO_0006544
JAK3,ENSG00000105639,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
BIRC3,ENSG00000023445,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
ZNF521,ENSG00000198795,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
MUTYH,ENSG00000132781,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
CDK12,ENSG00000167258,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
DDR2,ENSG00000162733,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
TRRAP,ENSG00000196367,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
RSPO2,ENSG00000147655,0.2777392607955534,bladder transitional cell carcinoma,EFO_0006544
MAF,ENSG00000178573,0.2776468658318822,bladder transitional cell carcinoma,EFO_0006544
RARA,ENSG00000131759,0.2776468658318822,bladder transitional cell carcinoma,EFO_0006544
DDIT3,ENSG00000175197,0.2776468658318822,bladder transitional cell carcinoma,EFO_0006544
RECQL4,ENSG00000160957,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
NUTM1,ENSG00000184507,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
CDX2,ENSG00000165556,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
WIF1,ENSG00000156076,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
AFF4,ENSG00000072364,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
SUFU,ENSG00000107882,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
CCND2,ENSG00000118971,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
ERCC5,ENSG00000134899,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
NCOR2,ENSG00000196498,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
AKT2,ENSG00000105221,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
LRP1B,ENSG00000168702,0.27755447086821106,bladder transitional cell carcinoma,EFO_0006544
BCOR,ENSG00000183337,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FANCC,ENSG00000158169,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SFRP4,ENSG00000106483,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CIITA,ENSG00000179583,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FUS,ENSG00000089280,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
AXIN2,ENSG00000168646,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
XPA,ENSG00000136936,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
USP6,ENSG00000129204,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
POLQ,ENSG00000051341,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PATZ1,ENSG00000100105,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NFKB2,ENSG00000077150,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KCNJ5,ENSG00000120457,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KAT6A,ENSG00000083168,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BMPR1A,ENSG00000107779,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RAP1GDS1,ENSG00000138698,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TRAF7,ENSG00000131653,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SOS1,ENSG00000115904,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MLF1,ENSG00000178053,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MED12,ENSG00000184634,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
DAXX,ENSG00000204209,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
LEF1,ENSG00000138795,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CIC,ENSG00000079432,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NSD3,ENSG00000147548,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TLX3,ENSG00000164438,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SDHAF2,ENSG00000167985,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TNFRSF17,ENSG00000048462,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SRSF2,ENSG00000161547,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MPL,ENSG00000117400,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ELF4,ENSG00000102034,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
LMO1,ENSG00000166407,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RAD51B,ENSG00000182185,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KLF6,ENSG00000067082,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SIX1,ENSG00000126778,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ARID2,ENSG00000189079,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ETNK1,ENSG00000139163,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FLCN,ENSG00000154803,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
GATA1,ENSG00000102145,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NFKBIE,ENSG00000146232,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KAT6B,ENSG00000156650,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RANBP2,ENSG00000153201,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
REL,ENSG00000162924,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CBFB,ENSG00000067955,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CNOT3,ENSG00000088038,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PTPRB,ENSG00000127329,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ATP2B3,ENSG00000067842,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ATRX,ENSG00000085224,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FBXO11,ENSG00000138081,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ELL,ENSG00000105656,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SDHD,ENSG00000204370,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TBL1XR1,ENSG00000177565,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PSIP1,ENSG00000164985,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MAP2K4,ENSG00000065559,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
EPS15,ENSG00000085832,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
AFDN,ENSG00000130396,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ZNF331,ENSG00000130844,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
U2AF1,ENSG00000160201,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
HOXC13,ENSG00000123364,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NSD2,ENSG00000109685,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RRAS2,ENSG00000133818,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CACNA1D,ENSG00000157388,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BCL9,ENSG00000116128,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ETV6,ENSG00000139083,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
GRIN2A,ENSG00000183454,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MALT1,ENSG00000172175,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CRTC1,ENSG00000105662,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CBFA2T3,ENSG00000129993,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
IL6ST,ENSG00000134352,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CD79B,ENSG00000007312,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PRKACA,ENSG00000072062,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MAP3K13,ENSG00000073803,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PREX2,ENSG00000046889,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
HOXA13,ENSG00000106031,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ATP1A1,ENSG00000163399,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BRD3,ENSG00000169925,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SOCS1,ENSG00000185338,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MECOM,ENSG00000085276,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KIF5B,ENSG00000170759,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RSPO3,ENSG00000146374,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ARNT,ENSG00000143437,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PPP2R1A,ENSG00000105568,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
IRS4,ENSG00000133124,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MITF,ENSG00000187098,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MAP3K1,ENSG00000095015,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ACVR1,ENSG00000115170,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SLC34A2,ENSG00000157765,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PTPRK,ENSG00000152894,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KDM5A,ENSG00000073614,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
EXT1,ENSG00000182197,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
QKI,ENSG00000112531,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FH,ENSG00000091483,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FCRL4,ENSG00000163518,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CARD11,ENSG00000198286,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ZRSR2,ENSG00000169249,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CDC73,ENSG00000134371,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CARS1,ENSG00000110619,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CHD4,ENSG00000111642,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
DDX6,ENSG00000110367,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TFEB,ENSG00000112561,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ERCC4,ENSG00000175595,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
GNAS,ENSG00000087460,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BCL11A,ENSG00000119866,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NAB2,ENSG00000166886,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TSC2,ENSG00000103197,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MYB,ENSG00000118513,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CTCF,ENSG00000102974,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MAFB,ENSG00000204103,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SDHC,ENSG00000143252,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
P2RY8,ENSG00000182162,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RMI2,ENSG00000175643,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ERG,ENSG00000157554,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RHOH,ENSG00000168421,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RUNX1T1,ENSG00000079102,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
GATA2,ENSG00000179348,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ARHGAP35,ENSG00000160007,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PPP6C,ENSG00000119414,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
YWHAE,ENSG00000108953,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CYLD,ENSG00000083799,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MLLT10,ENSG00000078403,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TPM3,ENSG00000143549,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MRTFA,ENSG00000196588,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SDHA,ENSG00000073578,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FES,ENSG00000182511,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BCORL1,ENSG00000085185,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CEBPA,ENSG00000245848,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NCOA2,ENSG00000140396,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PHOX2B,ENSG00000109132,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
IKZF1,ENSG00000185811,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
H3-3A,ENSG00000163041,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ATF1,ENSG00000123268,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SH2B3,ENSG00000111252,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CLTC,ENSG00000141367,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SH3GL1,ENSG00000141985,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CREB3L2,ENSG00000182158,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BARD1,ENSG00000138376,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TCF3,ENSG00000071564,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
H3-3B,ENSG00000132475,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CUX1,ENSG00000257923,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
EXT2,ENSG00000151348,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SMARCE1,ENSG00000073584,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
STK11,ENSG00000118046,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MYH9,ENSG00000100345,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NF1,ENSG00000196712,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MYCL,ENSG00000116990,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
HOXD13,ENSG00000128714,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ROS1,ENSG00000047936,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ARHGAP26,ENSG00000145819,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NUP98,ENSG00000110713,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PRDM1,ENSG00000057657,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CLTCL1,ENSG00000070371,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BCL10,ENSG00000142867,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
HIP1,ENSG00000127946,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RPL5,ENSG00000122406,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
AMER1,ENSG00000184675,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MYOD1,ENSG00000129152,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
MAX,ENSG00000125952,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
RAD51D,ENSG00000185379,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
KDM5C,ENSG00000126012,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
EIF3E,ENSG00000104408,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
HOXC11,ENSG00000123388,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FSTL3,ENSG00000070404,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NDRG1,ENSG00000104419,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FOXL2,ENSG00000183770,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
LPP,ENSG00000145012,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
BCL11B,ENSG00000127152,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ACVR1B,ENSG00000135503,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CBL,ENSG00000110395,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
NT5C2,ENSG00000076685,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CRLF2,ENSG00000205755,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
PTPN13,ENSG00000163629,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TRIM27,ENSG00000204713,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
SSX1,ENSG00000126752,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
FOXO4,ENSG00000184481,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
DDB2,ENSG00000134574,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CBLB,ENSG00000114423,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
DDX3X,ENSG00000215301,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
CAMTA1,ENSG00000171735,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
ARHGEF12,ENSG00000196914,0.27718489101352634,bladder transitional cell carcinoma,EFO_0006544
TACSTD2,ENSG00000184292,0.27317071566489837,bladder transitional cell carcinoma,EFO_0006544
PSCA,ENSG00000167653,0.26752231965011825,bladder transitional cell carcinoma,EFO_0006544
CDKN1A,ENSG00000124762,0.23621614001406135,bladder transitional cell carcinoma,EFO_0006544
EPHA3,ENSG00000044524,0.21148180573624603,bladder transitional cell carcinoma,EFO_0006544
CSF1R,ENSG00000182578,0.2060707399926646,bladder transitional cell carcinoma,EFO_0006544
ZEB1,ENSG00000148516,0.20462406020562404,bladder transitional cell carcinoma,EFO_0006544
