gene_symbol,ensembl_id,score,disease_name,efo_id
ITK,ENSG00000113263,0.20409020864255198,bladder transitional cell carcinoma,EFO_0006544
PIK3R2,ENSG00000105647,0.20376169321616558,bladder transitional cell carcinoma,EFO_0006544
PIK3R3,ENSG00000117461,0.20326892007658598,bladder transitional cell carcinoma,EFO_0006544
CTNNA1,ENSG00000044115,0.20326892007658598,bladder transitional cell carcinoma,EFO_0006544
EPHA7,ENSG00000135333,0.20326892007658598,bladder transitional cell carcinoma,EFO_0006544
BCR,ENSG00000186716,0.1998041089389169,bladder transitional cell carcinoma,EFO_0006544
ASPM,ENSG00000066279,0.19961418595803723,bladder transitional cell carcinoma,EFO_0006544
ELN,ENSG00000049540,0.19828410912545533,bladder transitional cell carcinoma,EFO_0006544
PRKD1,ENSG00000184304,0.19698606254694603,bladder transitional cell carcinoma,EFO_0006544
TNFRSF14,ENSG00000157873,0.19679809012641059,bladder transitional cell carcinoma,EFO_0006544
GSK3B,ENSG00000082701,0.19439345672364702,bladder transitional cell carcinoma,EFO_0006544
FAS,ENSG00000026103,0.19404704554305707,bladder transitional cell carcinoma,EFO_0006544
ARAF,ENSG00000078061,0.19402942370946843,bladder transitional cell carcinoma,EFO_0006544
EZR,ENSG00000092820,0.1935437341837703,bladder transitional cell carcinoma,EFO_0006544
S100A7,ENSG00000143556,0.1933277064829677,bladder transitional cell carcinoma,EFO_0006544
LIFR,ENSG00000113594,0.19236631436338728,bladder transitional cell carcinoma,EFO_0006544
ALDH2,ENSG00000111275,0.19199673450870255,bladder transitional cell carcinoma,EFO_0006544
SNX29,ENSG00000048471,0.19181194458136022,bladder transitional cell carcinoma,EFO_0006544
IGF2BP2,ENSG00000073792,0.19162790243516048,bladder transitional cell carcinoma,EFO_0006544
TFRC,ENSG00000072274,0.19145106608455226,bladder transitional cell carcinoma,EFO_0006544
MYH11,ENSG00000133392,0.19079559998097728,bladder transitional cell carcinoma,EFO_0006544
FLNA,ENSG00000196924,0.19042381291327154,bladder transitional cell carcinoma,EFO_0006544
NUMA1,ENSG00000137497,0.19013686047433115,bladder transitional cell carcinoma,EFO_0006544
ROCK1,ENSG00000067900,0.18996404530793673,bladder transitional cell carcinoma,EFO_0006544
HSP90AA1,ENSG00000080824,0.18958230011636865,bladder transitional cell carcinoma,EFO_0006544
SHTN1,ENSG00000187164,0.18950207048958084,bladder transitional cell carcinoma,EFO_0006544
CTNND1,ENSG00000198561,0.18876291078021143,bladder transitional cell carcinoma,EFO_0006544
MUC16,ENSG00000181143,0.18870530822540874,bladder transitional cell carcinoma,EFO_0006544
MSN,ENSG00000147065,0.1884857258891979,bladder transitional cell carcinoma,EFO_0006544
FANCF,ENSG00000183161,0.1884857258891979,bladder transitional cell carcinoma,EFO_0006544
MACC1,ENSG00000183742,0.18826500458709453,bladder transitional cell carcinoma,EFO_0006544
COL3A1,ENSG00000168542,0.1882605388305171,bladder transitional cell carcinoma,EFO_0006544
POU5F1,ENSG00000204531,0.18825935351417478,bladder transitional cell carcinoma,EFO_0006544
MUC1,ENSG00000185499,0.18809191128769653,bladder transitional cell carcinoma,EFO_0006544
SETDB1,ENSG00000143379,0.18802375107084202,bladder transitional cell carcinoma,EFO_0006544
GLI1,ENSG00000111087,0.18801415226072732,bladder transitional cell carcinoma,EFO_0006544
COL1A1,ENSG00000108821,0.18799828798261126,bladder transitional cell carcinoma,EFO_0006544
BAX,ENSG00000087088,0.18789755180694198,bladder transitional cell carcinoma,EFO_0006544
PTPN6,ENSG00000111679,0.18787489251826067,bladder transitional cell carcinoma,EFO_0006544
PDGFB,ENSG00000100311,0.18756177625248613,bladder transitional cell carcinoma,EFO_0006544
CYP2C8,ENSG00000138115,0.187469381288815,bladder transitional cell carcinoma,EFO_0006544
CDH17,ENSG00000079112,0.18746637530980984,bladder transitional cell carcinoma,EFO_0006544
TNC,ENSG00000041982,0.18737064071865359,bladder transitional cell carcinoma,EFO_0006544
GOLPH3,ENSG00000113384,0.18717874779753377,bladder transitional cell carcinoma,EFO_0006544
TMPRSS2,ENSG00000184012,0.1871408658624286,bladder transitional cell carcinoma,EFO_0006544
SUB1,ENSG00000113387,0.18699395787019138,bladder transitional cell carcinoma,EFO_0006544
ITGAV,ENSG00000138448,0.18695094288154893,bladder transitional cell carcinoma,EFO_0006544
ELF3,ENSG00000163435,0.18689844856305152,bladder transitional cell carcinoma,EFO_0006544
MGMT,ENSG00000170430,0.18688677971233283,bladder transitional cell carcinoma,EFO_0006544
BTG1,ENSG00000133639,0.18686881402495234,bladder transitional cell carcinoma,EFO_0006544
NR2F2,ENSG00000185551,0.18682261654311674,bladder transitional cell carcinoma,EFO_0006544
RPN1,ENSG00000163902,0.18673022157944558,bladder transitional cell carcinoma,EFO_0006544
HOOK3,ENSG00000168172,0.1866378266157744,bladder transitional cell carcinoma,EFO_0006544
LMNA,ENSG00000160789,0.1866378266157744,bladder transitional cell carcinoma,EFO_0006544
CLP1,ENSG00000172409,0.1866378266157744,bladder transitional cell carcinoma,EFO_0006544
CASP9,ENSG00000132906,0.1865095002773422,bladder transitional cell carcinoma,EFO_0006544
KNSTRN,ENSG00000128944,0.18645303668843202,bladder transitional cell carcinoma,EFO_0006544
EIF4A2,ENSG00000156976,0.1862682467610897,bladder transitional cell carcinoma,EFO_0006544
ZCCHC8,ENSG00000033030,0.18612965431558293,bladder transitional cell carcinoma,EFO_0006544
RBM15,ENSG00000162775,0.18608217357036302,bladder transitional cell carcinoma,EFO_0006544
PABPC1,ENSG00000070756,0.18600902755745666,bladder transitional cell carcinoma,EFO_0006544
NFIB,ENSG00000147862,0.18598592881653886,bladder transitional cell carcinoma,EFO_0006544
MUC4,ENSG00000145113,0.18594486438824057,bladder transitional cell carcinoma,EFO_0006544
TENT5C,ENSG00000183508,0.18594486438824057,bladder transitional cell carcinoma,EFO_0006544
CANT1,ENSG00000171302,0.185898666906405,bladder transitional cell carcinoma,EFO_0006544
PTPRD,ENSG00000153707,0.1858473363710321,bladder transitional cell carcinoma,EFO_0006544
RAD51,ENSG00000051180,0.1858062719427338,bladder transitional cell carcinoma,EFO_0006544
CD28,ENSG00000178562,0.1858062719427338,bladder transitional cell carcinoma,EFO_0006544
CHST11,ENSG00000171310,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
CUL3,ENSG00000036257,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
ZMYM2,ENSG00000121741,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
DNAJB1,ENSG00000132002,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
GOPC,ENSG00000047932,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
PRRX1,ENSG00000116132,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
NSD1,ENSG00000165671,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
POU2AF1,ENSG00000110777,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
PRCC,ENSG00000143294,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
ATIC,ENSG00000138363,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
FAT3,ENSG00000165323,0.18571387697906264,bladder transitional cell carcinoma,EFO_0006544
PAX8,ENSG00000125618,0.18554448621233216,bladder transitional cell carcinoma,EFO_0006544
HERPUD1,ENSG00000051108,0.18552908705172028,bladder transitional cell carcinoma,EFO_0006544
NUP214,ENSG00000126883,0.18552908705172028,bladder transitional cell carcinoma,EFO_0006544
PRKCB,ENSG00000166501,0.18534429712437792,bladder transitional cell carcinoma,EFO_0006544
LYN,ENSG00000254087,0.18534429712437792,bladder transitional cell carcinoma,EFO_0006544
AKT3,ENSG00000117020,0.18534429712437792,bladder transitional cell carcinoma,EFO_0006544
CD209,ENSG00000090659,0.18525190216070678,bladder transitional cell carcinoma,EFO_0006544
WNK2,ENSG00000165238,0.18525190216070678,bladder transitional cell carcinoma,EFO_0006544
ARHGAP5,ENSG00000100852,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
LASP1,ENSG00000002834,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
DCC,ENSG00000187323,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
STAG1,ENSG00000118007,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
HOXA9,ENSG00000078399,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
USP9X,ENSG00000124486,0.18515950719703558,bladder transitional cell carcinoma,EFO_0006544
TAL1,ENSG00000162367,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
BCLAF1,ENSG00000029363,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
WDCP,ENSG00000163026,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FIP1L1,ENSG00000145216,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SEPTIN5,ENSG00000184702,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FAM135B,ENSG00000147724,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
DCAF12L2,ENSG00000198354,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MUC6,ENSG00000184956,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PCM1,ENSG00000078674,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PLEC,ENSG00000178209,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PRPF40B,ENSG00000110844,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
DCTN1,ENSG00000204843,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NIN,ENSG00000100503,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MLLT3,ENSG00000171843,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TSHR,ENSG00000165409,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ROBO2,ENSG00000185008,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TNRC18,ENSG00000182095,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RFWD3,ENSG00000168411,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
BCL7A,ENSG00000110987,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
AKAP9,ENSG00000127914,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
LCP1,ENSG00000136167,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PAFAH1B2,ENSG00000168092,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ZNRF3,ENSG00000183579,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
DEK,ENSG00000124795,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ARHGEF10,ENSG00000104728,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CCNB1IP1,ENSG00000100814,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NCKIPSD,ENSG00000213672,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CYSLTR2,ENSG00000152207,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
POLG,ENSG00000140521,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NCOA1,ENSG00000084676,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TEC,ENSG00000135605,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TCEA1,ENSG00000187735,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
KTN1,ENSG00000126777,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SS18L1,ENSG00000184402,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NACA,ENSG00000196531,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
HEY1,ENSG00000164683,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
KIAA1549,ENSG00000122778,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GPC5,ENSG00000179399,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FBLN2,ENSG00000163520,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RGS7,ENSG00000182901,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SDC4,ENSG00000124145,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
LMO2,ENSG00000135363,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
JAZF1,ENSG00000153814,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MYO5A,ENSG00000197535,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ID3,ENSG00000117318,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
VAV1,ENSG00000141968,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CLIP1,ENSG00000130779,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SMARCD1,ENSG00000066117,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ZMYM3,ENSG00000147130,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SGK1,ENSG00000118515,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PMS1,ENSG00000064933,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
EML4,ENSG00000143924,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ASPSCR1,ENSG00000169696,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NTHL1,ENSG00000065057,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
LEPROTL1,ENSG00000104660,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ERC1,ENSG00000082805,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CTNND2,ENSG00000169862,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ECT2L,ENSG00000203734,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ZNF429,ENSG00000197013,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
THRAP3,ENSG00000054118,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RAD17,ENSG00000152942,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SRGAP3,ENSG00000196220,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GNA11,ENSG00000088256,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TMEM127,ENSG00000135956,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
COL2A1,ENSG00000139219,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
OLIG2,ENSG00000205927,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
EED,ENSG00000074266,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
KAT7,ENSG00000136504,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ANK1,ENSG00000029534,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CNTRL,ENSG00000119397,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CDKN2C,ENSG00000123080,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
AFF1,ENSG00000172493,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
BCL3,ENSG00000069399,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ZNF384,ENSG00000126746,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MLLT1,ENSG00000130382,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
IL21R,ENSG00000103522,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CNBP,ENSG00000169714,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TFG,ENSG00000114354,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
EIF1AX,ENSG00000173674,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GTF2I,ENSG00000263001,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MTCP1,ENSG00000214827,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FAM47C,ENSG00000198173,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
LARP4B,ENSG00000107929,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PCBP1,ENSG00000169564,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
VTI1A,ENSG00000151532,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MLLT11,ENSG00000213190,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ZNF479,ENSG00000185177,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GPHN,ENSG00000171723,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NONO,ENSG00000147140,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ELK4,ENSG00000158711,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CNBD1,ENSG00000176571,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
LHFPL6,ENSG00000183722,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CRNKL1,ENSG00000101343,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CNTNAP2,ENSG00000174469,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MB21D2,ENSG00000180611,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CEP43,ENSG00000213066,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FOXR1,ENSG00000176302,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
MNX1,ENSG00000130675,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
BCL2L12,ENSG00000126453,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FKBP9,ENSG00000122642,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FAM131B,ENSG00000159784,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GRM3,ENSG00000198822,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SET,ENSG00000119335,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ACSL6,ENSG00000164398,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CRTC3,ENSG00000140577,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GOLGA5,ENSG00000066455,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RAP1B,ENSG00000127314,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TPR,ENSG00000047410,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
POLR2A,ENSG00000181222,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CEP89,ENSG00000121289,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TAL2,ENSG00000186051,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
NBEA,ENSG00000172915,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GAS7,ENSG00000007237,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CDH10,ENSG00000040731,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
BMP5,ENSG00000112175,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
WAS,ENSG00000015285,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CSMD3,ENSG00000164796,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CBLC,ENSG00000142273,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CHD2,ENSG00000173575,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CTNNA2,ENSG00000066032,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
A1CF,ENSG00000148584,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
STRN,ENSG00000115808,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SPECC1,ENSG00000128487,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SLC45A3,ENSG00000158715,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PICALM,ENSG00000073921,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
HOXD11,ENSG00000128713,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
N4BP2,ENSG00000078177,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SKI,ENSG00000157933,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SETD1B,ENSG00000139718,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
USP44,ENSG00000136014,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
TRIP11,ENSG00000100815,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PAX7,ENSG00000009709,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SEPTIN9,ENSG00000184640,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RNF213,ENSG00000173821,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
RALGDS,ENSG00000160271,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CPEB3,ENSG00000107864,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PDE4DIP,ENSG00000178104,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ARHGEF10L,ENSG00000074964,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SEPTIN6,ENSG00000125354,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PRDM2,ENSG00000116731,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ACSL3,ENSG00000123983,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SBDS,ENSG00000126524,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ASXL2,ENSG00000143970,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
KDSR,ENSG00000119537,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
ISX,ENSG00000175329,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
FEV,ENSG00000163497,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
GMPS,ENSG00000163655,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SIRPA,ENSG00000198053,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
PPFIBP1,ENSG00000110841,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
CCNC,ENSG00000112237,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
SOX21,ENSG00000125285,0.1847899273423509,bladder transitional cell carcinoma,EFO_0006544
